ID,item_cnt_month
382,0.2
383,0.25
384,2.3
385,0.7
386,0.3
387,0.25
388,0.3
389,0.1
390,0.4
391,0.1
392,0.3
393,0.8
394,0.25
395,0.25
396,2.7
397,0.9
398,0.25
399,0.4
400,0.25
401,0.5
402,1.3
403,1.5
404,0.4
405,0.2
406,0.2
407,0.25
408,0.3
409,0.25
410,0.25
411,1.0
412,0.2
413,0.4
414,0.25
415,5.7
416,0.2
417,0.25
418,0.25
419,0.25
420,0.7
421,0.4
422,0.1
423,0.7
424,0.1
425,0.4
426,0.25
427,0.25
428,1.6
429,1.4
430,1.1
431,0.7
432,0.25
433,0.25
434,0.25
435,0.9
436,0.1
437,0.7
438,0.7
439,0.4
440,0.1
441,0.5
442,0.1
443,0.4
444,0.1
445,0.6
446,0.4
447,0.3
448,0.1
449,0.5
450,0.1
451,0.3
452,0.3
453,0.2
454,0.6
455,0.3
456,0.5
457,0.25
458,1.4
459,1.2
460,20.0
461,2.0
462,0.1
463,0.7
464,1.3
465,0.25
466,0.25
467,0.6
468,0.25
469,1.3
470,0.2
471,0.9
472,0.5
473,0.25
474,0.3
475,0.4
476,0.25
477,0.25
478,0.25
479,0.25
480,0.25
481,0.25
482,0.1
483,0.1
484,1.0
485,0.7
486,0.8
487,0.3
488,0.25
489,2.8
490,0.2
491,0.25
492,0.7
493,0.25
494,0.4
495,0.1
496,0.1
497,0.25
498,1.5
499,0.25
500,0.25
501,0.6
502,0.9
503,0.25
504,2.5
505,1.3
506,2.3
507,0.3
508,0.8
509,0.7
510,0.1
511,0.3
512,0.4
513,0.25
514,0.25
515,0.25
516,0.1
517,0.5
518,0.7
519,0.2
520,0.7
521,1.2
522,0.6
523,1.1
524,0.1
525,1.2
526,0.3
527,0.2
528,0.25
529,0.25
530,0.25
531,1.0
532,0.25
533,0.1
534,0.25
535,0.25
536,0.25
537,0.4
538,1.7
539,0.5
540,0.9
541,0.2
542,1.0
543,0.2
544,0.25
545,0.25
546,0.3
547,0.1
548,1.1
549,0.25
550,0.25
551,0.8
552,0.7
553,0.1
554,0.25
555,0.2
556,0.4
557,0.2
558,0.25
559,0.3
560,0.4
561,1.3
562,0.2
563,0.25
564,0.25
565,0.4
566,0.1
567,0.25
568,0.8
569,0.2
570,0.25
571,0.25
572,0.3
573,0.3
574,0.25
575,0.25
576,0.4
577,0.25
578,0.25
579,0.4
580,0.25
581,0.25
582,0.25
583,0.25
584,0.7
585,0.25
586,0.25
587,1.6
588,3.2
589,0.4
590,0.4
591,0.4
592,1.6
593,0.2
594,0.3
595,0.5
596,0.1
597,0.25
598,0.2
599,0.25
600,0.1
601,0.2
602,0.25
603,0.25
604,0.1
605,0.1
606,0.25
607,0.25
608,0.25
609,1.0
610,0.6
611,1.1
612,0.25
613,0.25
614,0.25
615,0.8
616,0.1
617,0.3
618,0.2
619,0.1
620,0.8
621,0.25
622,0.25
623,0.4
624,0.1
625,0.1
626,0.3
627,0.25
628,1.0
629,0.1
630,0.3
631,0.25
632,0.1
633,0.25
634,0.8
635,0.7
636,0.25
637,0.4
638,0.9
639,0.3
640,0.4
641,0.7
642,0.2
643,0.25
644,0.4
645,0.25
646,0.6
647,0.1
648,0.25
649,0.1
650,0.2
651,1.1
652,0.25
653,0.1
654,0.3
655,0.1
656,0.5
657,0.25
658,0.25
659,0.2
660,0.7
661,0.6
662,0.25
663,2.2
664,0.1
665,0.7
666,0.2
667,0.25
668,0.2
669,0.1
670,0.2
671,0.1
672,0.5
673,1.1
674,0.25
675,0.25
676,0.8
677,0.7
678,0.1
679,1.4
680,0.25
681,0.25
682,1.7
683,0.25
684,0.2
685,0.1
686,0.2
687,0.2
688,0.5
689,0.1
690,0.25
691,0.4
692,0.3
693,0.2
694,0.25
695,0.8
696,0.25
697,0.25
698,0.25
699,0.25
700,0.7
701,0.25
702,0.6
703,1.2
704,0.25
705,0.25
706,0.1
707,0.1
708,0.25
709,3.3
710,0.3
711,0.3
712,0.25
713,1.0
714,0.1
715,0.25
716,0.3
717,1.2
718,0.1
719,0.25
720,0.25
721,0.3
722,0.25
723,1.9
724,0.2
725,0.2
726,0.6
727,0.2
728,0.25
729,0.5
730,0.2
731,0.1
732,1.5
733,0.25
734,0.2
735,0.1
736,0.2
737,0.4
738,0.3
739,0.3
740,0.2
741,0.1
742,0.25
743,0.1
744,0.4
745,0.2
746,0.2
747,0.3
748,0.7
749,0.25
750,0.8
751,0.2
752,0.3
753,0.25
754,1.9
755,0.3
756,0.25
757,0.5
758,0.25
759,0.25
760,1.4
761,0.7
762,0.25
763,0.5
764,0.3
765,0.1
766,0.1
767,0.3
768,1.3
769,1.2
770,0.25
771,0.25
772,0.1
773,0.25
774,0.25
775,0.25
776,0.1
777,0.1
778,0.25
779,0.1
780,0.25
781,0.3
782,0.4
783,0.1
784,0.1
785,0.3
786,0.8
787,0.4
788,0.25
789,0.1
790,0.25
791,0.25
792,0.25
793,0.8
794,0.25
795,0.2
796,0.25
797,0.1
798,0.25
799,0.7
800,0.1
801,0.2
802,0.25
803,0.25
804,0.1
805,0.25
806,0.25
807,0.3
808,0.4
809,0.25
810,0.9
811,0.9
812,0.2
813,0.1
814,0.3
815,0.8
816,0.5
817,0.25
818,0.25
819,0.4
820,0.3
821,0.2
822,0.3
823,0.25
824,0.5
825,0.1
826,0.1
827,0.25
828,0.4
829,0.3
830,0.3
831,0.2
832,0.2
833,1.2
834,0.3
835,0.3
836,0.25
837,0.8
838,0.4
839,0.25
840,0.25
841,0.2
842,0.1
843,0.1
844,0.2
845,0.1
846,0.1
847,0.1
848,0.3
849,0.4
850,0.4
851,0.25
852,1.0
853,0.25
854,0.2
855,1.2
856,0.1
857,2.0
858,0.25
859,0.4
860,0.1
861,0.25
862,0.1
863,0.8
864,0.3
865,1.1
866,0.4
867,0.1
868,0.8
869,0.2
870,1.2
871,0.2
872,0.2
873,1.2
874,0.7
875,1.7
876,0.3
877,0.25
878,0.7
879,0.2
880,0.25
881,0.1
882,0.7
883,0.4
884,0.9
885,1.3
886,0.1
887,1.2
888,0.2
889,0.25
890,0.4
891,0.8
892,0.1
893,0.2
894,0.2
895,0.5
896,0.25
897,0.2
898,0.25
899,0.3
900,0.1
901,1.5
902,0.1
903,0.25
904,0.4
905,0.3
906,2.5
907,0.3
908,0.5
909,0.25
910,0.3
911,0.25
912,0.7
913,0.9
914,0.25
915,0.4
916,0.4
917,0.25
918,1.4
919,0.6
920,0.25
921,1.6
922,0.1
923,0.1
924,0.5
925,0.4
926,0.4
927,0.4
928,0.2
929,0.2
930,0.25
931,0.25
932,0.2
933,0.8
934,0.25
935,0.1
936,0.1
937,1.9
938,0.2
939,0.5
940,0.1
941,0.7
942,0.25
943,0.7
944,0.1
945,0.25
946,0.1
947,0.25
948,0.1
949,0.1
950,0.1
951,0.25
952,0.25
953,0.25
954,1.0
955,0.1
956,0.9
957,0.25
958,3.2
959,0.25
960,0.25
961,0.5
962,1.1
963,0.1
964,0.1
965,0.25
966,0.4
967,0.25
968,0.25
969,0.2
970,0.1
971,0.1
972,0.25
973,0.7
974,0.4
975,0.25
976,0.2
977,0.8
978,0.5
979,3.2
980,1.0
981,0.4
982,0.9
983,0.25
984,0.1
985,0.9
986,0.2
987,1.2
988,0.25
989,0.25
990,0.25
991,0.3
992,0.3
993,0.3
994,0.7
995,0.4
996,0.4
997,0.4
998,0.3
999,0.3
1000,0.8
1001,0.3
1002,0.8
1003,0.25
1004,0.0
1005,0.2
1006,0.25
1007,0.25
1008,0.3
1009,0.3
1010,0.1
1011,0.2
1012,0.9
1013,2.2
1014,0.2
1015,0.25
1016,0.25
1017,0.3
1018,0.4
1019,0.1
1020,0.25
1021,0.5
1022,0.1
1023,0.3
1024,0.3
1025,0.25
1026,0.3
1027,0.2
1028,0.25
1029,0.4
1030,0.3
1031,0.1
1032,1.4
1033,0.25
1034,0.7
1035,0.1
1036,0.25
1037,0.8
1038,0.25
1039,0.25
1040,0.6
1041,0.25
1042,0.25
1043,0.1
1044,0.3
1045,0.1
1046,0.6
1047,0.3
1048,1.1
1049,0.25
1050,0.25
1051,0.25
1052,0.25
1053,0.25
1054,0.25
1055,0.5
1056,0.6
1057,0.25
1058,0.25
1059,1.8
1060,0.1
1061,0.25
1062,0.25
1063,0.8
1064,0.4
1065,0.25
1066,1.1
1067,0.4
1068,0.2
1069,0.1
1070,0.4
1071,0.25
1072,0.25
1073,0.1
1074,0.1
1075,0.1
1076,0.4
1077,0.25
1078,0.25
1079,0.4
1080,0.4
1081,0.25
1082,0.2
1083,0.4
1084,0.2
1085,0.1
1086,0.25
1087,0.2
1088,0.2
1089,1.1
1090,0.5
1091,0.25
1092,0.5
1093,0.1
1094,0.1
1095,0.2
1096,0.1
1097,0.2
1098,0.25
1099,0.25
1100,0.6
1101,0.1
1102,0.2
1103,0.4
1104,1.0
1105,0.5
1106,0.25
1107,0.6
1108,0.2
1109,0.25
1110,0.2
1111,0.25
1112,0.5
1113,0.25
1114,0.2
1115,0.1
1116,0.1
1117,0.25
1118,0.25
1119,0.2
1120,0.2
1121,0.2
1122,0.5
1123,0.25
1124,0.3
1125,0.8
1126,0.6
1127,0.1
1128,0.3
1129,0.3
1130,0.3
1131,0.25
1132,0.25
1133,0.2
1134,0.1
1135,0.25
1136,0.5
1137,1.2
1138,0.3
1139,0.2
1140,0.9
1141,0.1
1142,0.2
1143,0.1
1144,0.1
1145,0.3
1146,0.1
1147,0.2
1148,0.25
1149,0.3
1150,0.1
1151,1.1
1152,0.25
1153,0.1
1154,1.2
1155,0.1
1156,0.3
1157,2.1
1158,2.2
1159,0.25
1160,0.6
1161,0.5
1162,0.5
1163,0.25
1164,0.2
1165,0.25
1166,0.25
1167,0.25
1168,0.25
1169,0.25
1170,0.2
1171,0.25
1172,0.25
1173,0.25
1174,0.25
1175,0.25
1176,0.25
1177,0.25
1178,0.4
1179,0.1
1180,0.2
1181,0.1
1182,0.1
1183,0.25
1184,0.25
1185,0.2
1186,0.25
1187,0.25
1188,0.1
1189,0.3
1190,0.2
1191,0.25
1192,0.25
1193,0.6
1194,0.25
1195,0.5
1196,0.1
1197,0.1
1198,0.25
1199,0.6
1200,0.2
1201,0.25
1202,0.1
1203,0.4
1204,0.25
1205,0.9
1206,0.25
1207,0.25
1208,0.25
1209,0.1
1210,0.1
1211,0.3
1212,1.6
1213,1.3
1214,0.5
1215,0.3
1216,0.6
1217,0.4
1218,0.6
1219,0.1
1220,0.25
1221,0.25
1222,0.1
1223,0.1
1224,0.2
1225,0.25
1226,0.3
1227,0.1
1228,0.7
1229,0.4
1230,0.25
1231,0.6
1232,0.4
1233,0.5
1234,0.25
1235,0.3
1236,0.6
1237,0.3
1238,0.25
1239,0.3
1240,0.2
1241,0.3
1242,0.2
1243,0.1
1244,0.1
1245,0.1
1246,2.0
1247,0.4
1248,0.2
1249,0.25
1250,0.3
1251,0.25
1252,0.1
1253,0.1
1254,0.3
1255,0.6
1256,0.8
1257,0.6
1258,0.25
1259,0.25
1260,0.25
1261,0.4
1262,0.25
1263,0.25
1264,1.6
1265,0.3
1266,0.1
1267,1.0
1268,0.1
1269,0.25
1270,1.2
1271,0.1
1272,0.25
1273,0.1
1274,0.25
1275,0.25
1276,0.3
1277,0.25
1278,0.25
1279,0.2
1280,0.25
1281,0.3
1282,0.3
1283,0.1
1284,0.3
1285,0.5
1286,0.25
1287,0.5
1288,0.1
1289,0.3
1290,0.2
1291,3.0
1292,0.2
1293,0.5
1294,1.2
1295,0.5
1296,0.3
1297,0.4
1298,0.5
1299,0.4
1300,0.2
1301,0.7
1302,0.2
1303,0.2
1304,0.4
1305,0.1
1306,0.25
1307,0.1
1308,0.1
1309,0.25
1310,0.25
1311,0.1
1312,1.5
1313,0.2
1314,0.4
1315,0.25
1316,0.5
1317,0.3
1318,0.8
1319,0.3
1320,0.1
1321,0.1
1322,0.25
1323,0.5
1324,0.3
1325,0.2
1326,0.25
1327,0.1
1328,0.4
1329,0.1
1330,0.25
1331,0.6
1332,0.25
1333,2.0
1334,0.2
1335,0.25
1336,0.25
1337,0.5
1338,0.2
1339,0.3
1340,0.25
1341,0.25
1342,1.0
1343,0.25
1344,0.25
1345,0.25
1346,0.25
1347,0.2
1348,0.5
1349,0.6
1350,0.25
1351,0.1
1352,0.25
1353,0.2
1354,0.7
1355,0.1
1356,0.1
1357,0.7
1358,0.25
1359,0.7
1360,0.2
1361,0.1
1362,0.2
1363,0.3
1364,0.7
1365,1.2
1366,0.25
1367,0.3
1368,0.6
1369,0.25
1370,0.25
1371,0.25
1372,0.25
1373,0.1
1374,0.25
1375,0.1
1376,0.4
1377,0.25
1378,1.1
1379,0.1
1380,0.2
1381,0.1
1382,0.3
1383,1.0
1384,0.25
1385,0.2
1386,0.2
1387,0.2
1388,0.25
1389,0.25
1390,0.3
1391,0.6
1392,0.3
1393,0.25
1394,0.25
1395,0.4
1396,0.25
1397,0.7
1398,0.4
1399,0.2
1400,0.25
1401,0.25
1402,0.1
1403,0.7
1404,0.25
1405,0.25
1406,0.25
1407,0.25
1408,0.25
1409,0.25
1410,0.1
1411,0.2
1412,0.1
1413,0.1
1414,0.25
1415,0.1
1416,0.1
1417,0.9
1418,0.1
1419,0.2
1420,0.25
1421,0.6
1422,0.1
1423,0.1
1424,0.25
1425,0.1
1426,0.25
1427,0.1
1428,0.1
1429,0.2
1430,0.25
1431,0.1
1432,0.25
1433,0.1
1434,0.25
1435,0.2
1436,0.25
1437,0.25
1438,0.25
1439,0.25
1440,0.25
1441,0.25
1442,0.1
1443,0.2
1444,0.25
1445,0.2
1446,0.25
1447,0.25
1448,0.25
1449,0.2
1450,0.25
1451,0.25
1452,0.2
1453,0.1
1454,0.25
1455,0.25
1456,0.2
1457,0.25
1458,0.1
1459,0.2
1460,0.1
1461,0.2
1462,0.7
1463,0.25
1464,0.4
1465,0.1
1466,0.2
1467,0.25
1468,0.1
1469,0.4
1470,0.2
1471,0.3
1472,0.3
1473,0.1
1474,0.5
1475,0.5
1476,0.1
1477,0.5
1478,0.25
1479,0.1
1480,0.3
1481,0.2
1482,0.3
1483,0.25
1484,0.4
1485,0.2
1486,0.4
1487,0.1
1488,0.1
1489,0.2
1490,0.25
1491,0.2
1492,0.2
1493,0.25
1494,0.1
1495,0.25
1496,0.1
1497,2.4
1498,0.8
1499,0.1
1500,0.25
1501,0.1
1502,0.1
1503,0.25
1504,0.1
1505,0.25
1506,0.1
1507,0.25
1508,0.3
1509,0.7
1510,0.25
1511,0.2
1512,0.1
1513,0.25
1514,0.1
1515,0.25
1516,0.25
1517,0.3
1518,0.4
1519,0.1
1520,0.1
1521,0.3
1522,0.3
1523,0.1
1524,0.2
1525,0.25
1526,0.1
1527,0.1
1528,0.25
1529,0.1
1530,0.2
1531,0.2
1532,0.1
1533,0.25
1534,0.25
1535,0.25
1536,0.5
1537,0.25
1538,0.1
1539,0.1
1540,0.25
1541,0.25
1542,0.25
1543,0.25
1544,0.1
1545,0.25
1546,0.25
1547,0.3
1548,0.4
1549,0.2
1550,0.25
1551,0.1
1552,0.25
1553,0.25
1554,0.25
1555,0.3
1556,0.1
1557,0.25
1558,0.1
1559,0.2
1560,0.1
1561,0.1
1562,0.25
1563,0.1
1564,0.25
1565,0.25
1566,0.3
1567,0.1
1568,0.25
1569,0.25
1570,0.25
1571,0.25
1572,0.25
1573,0.25
1574,0.3
1575,0.25
1576,0.25
1577,0.25
1578,0.2
1579,0.25
1580,0.25
1581,0.2
1582,0.3
1583,0.6
1584,0.5
1585,0.25
1586,0.25
1587,0.6
1588,0.25
1589,0.2
1590,0.25
1591,0.25
1592,0.5
1593,0.25
1594,0.25
1595,0.25
1596,0.25
1597,0.25
1598,0.25
1599,0.25
1600,0.25
1601,0.25
1602,0.1
1603,0.25
1604,0.25
1605,0.25
1606,0.25
1607,0.25
1608,0.1
1609,0.1
1610,0.25
1611,0.25
1612,0.25
1613,1.0
1614,0.25
1615,0.3
1616,0.25
1617,0.25
1618,0.5
1619,0.25
1620,0.25
1621,0.6
1622,0.25
1623,0.25
1624,0.25
1625,0.25
1626,0.25
1627,0.8
1628,0.1
1629,0.25
1630,0.25
1631,0.25
1632,0.25
1633,0.25
1634,0.25
1635,0.25
1636,0.25
1637,0.25
1638,0.1
1639,0.25
1640,0.25
1641,0.25
1642,0.25
1643,0.25
1644,0.1
1645,0.25
1646,0.1
1647,0.3
1648,0.25
1649,0.25
1650,0.25
1651,0.1
1652,0.25
1653,0.2
1654,0.2
1655,0.3
1656,0.7
1657,0.5
1658,0.25
1659,0.7
1660,0.25
1661,0.25
1662,0.25
1663,0.25
1664,1.0
1665,0.25
1666,0.3
1667,0.25
1668,0.1
1669,0.1
1670,0.4
1671,0.25
1672,0.7
1673,0.1
1674,0.25
1675,1.2
1676,0.25
1677,0.1
1678,0.2
1679,0.25
1680,0.1
1681,0.4
1682,0.25
1683,0.25
1684,0.25
1685,0.25
1686,0.25
1687,0.4
1688,0.3
1689,0.25
1690,0.1
1691,0.25
1692,0.25
1693,0.1
1694,0.25
1695,0.6
1696,0.25
1697,0.1
1698,0.3
1699,0.25
1700,0.3
1701,0.25
1702,0.9
1703,0.2
1704,0.0
1705,0.1
1706,0.25
1707,0.25
1708,0.25
1709,0.2
1710,0.25
1711,0.25
1712,0.25
1713,0.25
1714,0.2
1715,0.1
1716,0.25
1717,0.25
1718,0.25
1719,0.25
1720,0.25
1721,0.3
1722,0.25
1723,0.25
1724,0.2
1725,0.25
1726,0.25
1727,0.25
1728,0.2
1729,0.25
1730,0.25
1731,0.25
1732,0.25
1733,0.7
1734,0.25
1735,0.25
1736,0.2
1737,0.2
1738,0.1
1739,0.25
1740,0.25
1741,0.1
1742,0.1
1743,0.25
1744,0.4
1745,0.1
1746,0.2
1747,0.4
1748,0.2
1749,0.25
1750,0.25
1751,0.25
1752,0.1
1753,0.25
1754,0.8
1755,0.3
1756,0.25
1757,0.2
1758,0.25
1759,0.25
1760,0.2
1761,0.25
1762,0.4
1763,0.25
1764,0.25
1765,0.1
1766,0.25
1767,0.2
1768,0.25
1769,0.25
1770,0.25
1771,0.1
1772,0.2
1773,0.1
1774,0.1
1775,0.4
1776,0.25
1777,0.25
1778,0.3
1779,0.25
1780,1.3
1781,0.25
1782,0.2
1783,0.25
1784,0.1
1785,0.2
1786,0.2
1787,0.5
1788,0.8
1789,0.7
1790,0.3
1791,0.6
1792,0.25
1793,0.3
1794,0.25
1795,0.25
1796,0.4
1797,0.9
1798,0.8
1799,0.1
1800,0.25
1801,0.4
1802,0.25
1803,0.25
1804,0.6
1805,0.5
1806,0.25
1807,0.25
1808,0.25
1809,0.25
1810,0.25
1811,0.25
1812,0.25
1813,0.2
1814,0.1
1815,0.25
1816,0.1
1817,0.3
1818,0.25
1819,0.1
1820,0.2
1821,0.25
1822,0.25
1823,0.4
1824,0.3
1825,0.25
1826,0.25
1827,0.25
1828,0.25
1829,0.6
1830,0.5
1831,0.1
1832,0.25
1833,0.1
1834,0.25
1835,0.25
1836,0.25
1837,0.4
1838,0.3
1839,0.25
1840,0.5
1841,0.3
1842,0.25
1843,0.1
1844,0.25
1845,0.25
1846,0.25
1847,0.25
1848,0.25
1849,0.1
1850,0.3
1851,0.25
1852,0.1
1853,0.1
1854,0.25
1855,0.25
1856,0.2
1857,0.4
1858,0.1
1859,0.25
1860,0.6
1861,0.2
1862,0.25
1863,0.25
1864,0.25
1865,0.25
1866,0.2
1867,0.25
1868,0.1
1869,0.2
1870,0.25
1871,0.4
1872,0.3
1873,0.1
1874,2.3
1875,0.2
1876,0.1
1877,0.3
1878,0.25
1879,0.4
1880,0.4
1881,0.25
1882,0.25
1883,0.25
1884,0.4
1885,0.1
1886,0.25
1887,0.25
1888,0.5
1889,0.25
1890,0.25
1891,1.1
1892,0.25
1893,0.25
1894,0.25
1895,0.5
1896,0.25
1897,0.25
1898,0.25
1899,0.25
1900,0.25
1901,0.1
1902,0.25
1903,0.2
1904,0.25
1905,0.1
1906,0.1
1907,0.2
1908,0.25
1909,0.2
1910,0.3
1911,0.25
1912,1.5
1913,0.25
1914,0.25
1915,0.25
1916,0.25
1917,0.25
1918,0.25
1919,0.25
1920,0.25
1921,0.25
1922,0.3
1923,0.1
1924,0.25
1925,0.25
1926,0.25
1927,0.25
1928,0.3
1929,0.25
1930,1.4
1931,0.2
1932,0.4
1933,0.1
1934,0.25
1935,0.4
1936,0.1
1937,0.2
1938,0.1
1939,0.25
1940,0.25
1941,0.5
1942,0.25
1943,0.5
1944,0.2
1945,0.2
1946,0.1
1947,0.25
1948,0.2
1949,0.2
1950,0.3
1951,0.1
1952,0.4
1953,0.25
1954,0.25
1955,0.25
1956,0.4
1957,0.3
1958,1.0
1959,0.25
1960,0.25
1961,0.25
1962,0.25
1963,0.25
1964,0.8
1965,0.4
1966,0.25
1967,0.2
1968,0.4
1969,0.25
1970,0.25
1971,0.2
1972,0.25
1973,0.1
1974,0.25
1975,0.25
1976,0.25
1977,0.25
1978,0.25
1979,0.4
1980,0.5
1981,0.1
1982,0.25
1983,0.25
1984,0.1
1985,0.4
1986,1.7
1987,0.2
1988,0.5
1989,0.25
1990,0.25
1991,0.3
1992,0.2
1993,0.1
1994,0.25
1995,0.5
1996,0.25
1997,0.25
1998,0.1
1999,0.25
2000,0.1
2001,0.25
2002,0.9
2003,0.1
2004,0.1
2005,0.25
2006,0.25
2007,0.25
2008,0.1
2009,0.2
2010,0.2
2011,0.25
2012,0.2
2013,0.25
2014,0.1
2015,0.1
2016,0.3
2017,0.25
2018,0.25
2019,0.1
2020,0.25
2021,0.25
2022,0.1
2023,0.2
2024,0.8
2025,0.3
2026,0.5
2027,0.8
2028,0.9
2029,0.25
2030,0.25
2031,0.25
2032,0.1
2033,0.25
2034,0.25
2035,0.25
2036,0.25
2037,0.2
2038,0.1
2039,0.2
2040,0.25
2041,0.25
2042,0.25
2043,0.9
2044,0.25
2045,0.25
2046,0.25
2047,0.25
2048,0.25
2049,0.25
2050,0.25
2051,0.1
2052,0.25
2053,0.25
2054,0.25
2055,0.25
2056,0.25
2057,0.1
2058,0.25
2059,0.3
2060,0.1
2061,0.25
2062,0.25
2063,0.25
2064,0.25
2065,0.1
2066,0.5
2067,2.0
2068,1.2
2069,0.25
2070,0.25
2071,0.25
2072,0.25
2073,0.2
2074,0.1
2075,0.6
2076,0.25
2077,0.25
2078,0.25
2079,0.25
2080,0.25
2081,0.25
2082,0.25
2083,0.25
2084,0.2
2085,0.3
2086,0.1
2087,0.2
2088,0.25
2089,0.25
2090,0.25
2091,0.25
2092,0.4
2093,0.2
2094,0.25
2095,0.25
2096,0.1
2097,0.25
2098,0.25
2099,0.25
2100,0.25
2101,0.3
2102,0.2
2103,0.25
2104,0.25
2105,0.25
2106,0.4
2107,0.4
2108,0.25
2109,0.2
2110,0.1
2111,0.25
2112,0.2
2113,0.7
2114,0.25
2115,0.1
2116,0.25
2117,0.25
2118,0.1
2119,0.2
2120,0.25
2121,0.1
2122,0.3
2123,0.2
2124,0.5
2125,0.1
2126,0.1
2127,0.25
2128,0.25
2129,0.4
2130,0.25
2131,0.1
2132,0.25
2133,0.25
2134,0.25
2135,0.25
2136,0.1
2137,0.2
2138,0.1
